LinkID,LinkName,AirportCode,NodeNameFrom,NodeNameTo,Length,MaxSpeed,MinimumAircraftSeparationDistance,LinkTypeID,RunwayAssociation
10080,O.C.02_O.C.03,BWi,O.C.02,O.C.03,147.6687194767338,20.0,200.0,10,null
10085,B13_G.A.02,BWI,B13,G.A.02,266.67470661528023,20.0,200.0,10,null
10086,C10_G.A.02,BWI,C10,G.A.02,250.541930690221,20.0,200.0,10,null
10087,C6_G6N20,BWI,C6,G6N20,267.9810234780522,20.0,200.0,10,null
10112,B11_G6N20,BWI,B11,G6N20,245.33931143538723,20.0,200.0,10,null
10153,C4_G6N41,BWI,C4,G6N41,272.50590298873584,20.0,200.0,10,null
10170,B9_G6N41,BWI,B9,G6N41,231.72757833143328,20.0,200.0,10,null
10183,G6N20_G6N41,BWI,G6N20,G6N41,146.51934718012643,20.0,200.0,10,null
10232,B7_G6N42,BWI,B7,G6N42,233.47973307436126,20.0,200.0,10,null
10233,C2_G6N42,BWI,C2,G6N42,262.2711453861354,20.0,200.0,10,null
10247,B5_G6N43,BWI,B5,G6N43,219.76429095123893,20.0,200.0,10,null
10254,G6N43_G6N42,BWI,G6N43,G6N42,131.6924029183845,20.0,200.0,10,null
10265,G6N42_G6N41,BWI,G6N42,G6N41,121.0147367850825,20.0,200.0,10,null
10266,G6N44_G6N43,BWI,G6N44,G6N43,104.18749622494923,20.0,200.0,10,null
10268,B3_G6N44,BWI,B3,G6N44,231.3544331667048,20.0,200.0,10,null
10269,S7N09_T.T.31,BWI,S7N09,T.T.31,186.9515950974382,20.0,200.0,10,null
10270,S7N09_T.T.32,BWI,S7N09,T.T.32,211.67778972287326,20.0,200.0,10,null
10276,B15_G6N18,BWI,B15,G6N18,107.63191461595606,20.0,200.0,10,null
